I [A],grade,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,U,19.92,21.1,21.17,21.17,19.5,20,19.12,18,16.7,16.82,15,14.63,13.33,12.95,12.03,11,10.22,9.09,7.9,7.28,5.91,5.8,4.9,3.86,3.63,3.47,3.28,3.23,3.28,3.21,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P,0.79,0.98,1.02,1.02,0.82,0.87,0.83,0.79,0.7,0.71,0.67,0.65,0.6,0.62,0.59,0.57,0.55,0.51,0.5,0.48,0.45,0.42,0.47,0.44,0.43,0.44,0.43,0.43,0.45,0.45,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Z,99.6,105.5,105.85,105.85,97.5,100,95.6,90,83.5,84.1,75,73.15,66.65,64.75,60.15,55,51.1,45.45,39.5,36.4,29.55,29,24.5,19.3,18.15,17.35,16.4,16.15,16.4,16.05,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,19.75,24.5,25.5,25.5,20.5,21.75,20.75,19.75,17.5,17.75,16.75,16.25,15,15.5,14.75,14.25,13.75,12.75,12.5,12,11.25,10.5,11.75,11,10.75,11,10.75,10.75,11.25,11.25,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,97.62,102.62,102.73,102.73,95.32,97.61,93.32,87.81,81.65,82.21,73.11,71.32,64.94,62.87,58.31,53.12,49.22,43.62,37.47,34.37,27.32,27.03,21.50,15.86,14.62,13.42,12.39,12.05,11.93,11.45,11.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L,0.310898784300089,0.326801873436059,0.327173659007263,0.327173659007263,0.303568509421464,0.310847235949637,0.297200440015996,0.279637738145109,0.26001775639427,0.261801018750501,0.232820572724874,0.227140848884245,0.206815750059801,0.200214713440222,0.185711666504791,0.169178062659041,0.156736680692575,0.138933098205973,0.119331171943918,0.109442989089138,0.087021382446388,0.086090407585435,0.068466708479279,0.050504574014933,0.04657309857953,0.042730083962701,0.039443867640869,0.038383393808791,0.038003319622431,0.036456275213387,0.036679202680625,,I/grade,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
,Flux,0.062179756860018,0.065360374687212,0.065434731801453,0.065434731801453,0.060713701884293,0.062169447189927,0.059440088003199,0.055927547629022,0.052003551278854,0.0523602037501,0.046564114544975,0.045428169776849,0.04136315001196,0.040042942688045,0.037142333300958,0.033835612531808,0.031347336138515,0.027786619641195,0.023866234388784,0.021888597817828,0.017404276489278,0.017218081517087,0.013693341695856,0.010100914802987,0.009314619715906,0.00854601679254,0.007888773528174,0.007676678761758,0.007600663924486,0.007291255042677,0.007335840536125,,0.2,0.062179756860018,0.065360374687212,0.065434731801453,0.065434731801453,0.060713701884293,0.062169447189927,0.059440088003199,0.055927547629022,0.052003551278854,0.0523602037501,0.046564114544975,0.045428169776849,0.04136315001196,0.040042942688045,0.037142333300958,0.033835612531808,0.031347336138515,0.027786619641195,0.023866234388784,0.021888597817828,0.017404276489278,0.017218081517087,0.013693341695856,0.010100914802987,0.009314619715906,0.00854601679254,0.007888773528174,0.007676678761758,0.007600663924486,0.007291255042677,0.007335840536125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.134052507812822,0.134240485440705,0.13488642872846,0.132126365904011,0.13130909635725,0.12789499244481,0.121714708072037,0.116848930516207,0.111487258917643,0.108229193655711,0.100761834943755,0.094472404673733,0.088404339224955,0.082707693097223,0.075711133576871,0.069148077712873,0.06305220979061,0.057055275609067,0.049462494873628,0.044567785183531,0.035771009126367,0.03,0.027058352655998,0.020124541240192,0.018724103785183,0.017248795437784,0.015915531412032,0.015552719852526,0.015239277792947,0.014740269627921,0.014676234244397
I [A],grade,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,0.6,0.191227357447323,0.19337767384938,0.193822509585286,0.193153471561256,0.190532085610199,0.187715344098394,0.181110878672336,0.172464767406802,0.166282469262747,0.160746407435975,0.151026019602329,0.14214750523372,0.130990091197954,0.121775858718712,0.113089167490274,0.102219984010282,0.092749002034484,0.083507651667918,0.07220299556869,0.066478946325114,0.052451793153169,0.05,0.040793740497189,0.030915923934311,0.028197992881227,0.025875129285325,0.023969093582792,0.023604527510945,0.022892108748365,0.022389146597187,0.022297797985998
0.4,U,42.8,43,43.3,42.3,42,40.9,38.9,37.4,35.7,34.6,32.3,30.28,28.4,26.61,24.39,22.35,20.42,18.6,16.17,14.7,12.1,12.12,9.5,7.56,7.24,6.9,6.48,6.54,6.4,6.25,6.32,,0.8,0.230546510550736,0.232709950478195,0.23255599402425,0.231963674054747,0.22999043011645,0.227796962321365,0.221791394271563,0.212870158570701,0.206613649403132,0.200504202374374,0.185650608602781,0.177142506832453,0.163169249007453,0.153164497222629,0.141597828293671,0.129025091703195,0.117278313241213,0.105849807327296,0.092012101167334,0.084271781056757,0.07587156760068,0.07,0.065,0.056,0.047742696463745,0.039,0.032190722204519,0.031348985183954,0.03069215779385,0.029986396592246,0.029516614201418
,P,3.1,3.4,3.6,3.3,3.2,3.1,2.9,2.9,2.8,2.6,2.6,2.43,2.4,2.32,2.18,2.12,2,2,1.8,1.8,1.8,1.74,1.7,1.66,1.69,1.71,1.65,1.74,1.7,1.68,1.73,,1,0.257468270552296,0.258597941701298,0.259572114574372,0.257937405469172,0.256620717924069,0.254939438707341,0.249406980537533,0.241361566739238,0.236417943382269,0.231149647281835,0.217,0.203277787519791,0.189101458044461,0.183,0.17,0.16,0.15,0.14,0.13,0.12,0.11,0.1,0.092,0.08375,0.072,0.063,0.054048772846723,0.048949718711724,0.04,0.037499117600881,0.038
,Z,107,107.5,108.25,105.75,105,102.25,97.25,93.5,89.25,86.5,80.75,75.7,71,66.525,60.975,55.875,51.05,46.5,40.425,36.75,30.25,30.3,23.75,18.9,18.1,17.25,16.2,16.35,16,15.625,15.8,,1.2,0.274886453400422,0.275845125586611,0.276214906280457,0.274928327950107,0.273518445917659,0.271676019498581,0.267613132340034,0.260839253392175,0.255317450415821,0.249572024485355,0.24,0.23,0.22,0.213926390951071,0.204762512682476,0.19,0.18,0.17,0.16,0.15,0.14,0.13,0.12,0.11,0.097,0.09,0.08,0.07,0.06,0.052044275147896,0.05
,R,19.375,21.25,22.5,20.625,20,19.375,18.125,18.125,17.5,16.25,16.25,15.1875,15,14.5,13.625,13.25,12.5,12.5,11.25,11.25,11.25,10.875,10.625,10.375,10.5625,10.6875,10.3125,10.875,10.625,10.5,10.8125,,1.4,0.288395314398885,0.289321994789492,0.28945672058286,0.288704755832622,0.287792076703962,0.286572294070269,0.284829073137652,0.279784889042977,0.275728305141588,0.275330288629411,0.259,0.25,0.246,0.240365722714101,0.232,0.225,0.215,0.206,0.196,0.19,0.18,0.17,0.156668926267517,0.145488365308967,0.131389943370016,0.12,0.10703316648677,0.093,0.085443623807176,0.071643253186492,0.06
,X,105.231218633065,105.378781070954,105.885846551841,103.719197234649,103.077640640442,100.397569069176,95.5460458365494,91.7264104552227,87.5174982503499,84.9599170197335,79.0980404308476,74.1608376688802,69.3974062915899,64.9255390813199,59.4332398578439,54.2812410046049,49.4959846856288,44.7883913531174,38.8280584757981,34.9857113690718,28.0802421641979,28.2811664363406,21.240806834958,15.7977648735509,14.698421471369,13.5403044186606,12.4936921584454,12.2088850842327,11.9628330674636,11.5711116579178,11.5208438818517,,1.6,0.299809896561183,0.300116675651855,0.299779659979298,0.300452429812316,0.299509382859213,0.298250785435548,0.29678734805619,0.292089948376721,0.287855015585746,0.286985573682381,0.278337045596262,0.273353590466283,0.270219868596811,0.261650149202345,0.258,0.249432954630974,0.238,0.233,0.225,0.2171,0.21,0.200323403880165,0.18056931661993,0.168842678896798,0.154521372225073,0.14,0.119411782501369,0.11294398081772,0.097599571897844,0.081650952025385,0.073005516701012
,L,0.335131269532055,0.335601213601764,0.337216071821149,0.330315914760028,0.328272740893126,0.319737481112026,0.304286770180094,0.292122326290518,0.278718147294108,0.270572984139279,0.251904587359387,0.236181011684332,0.221010848062388,0.206769232743057,0.189277833942178,0.172870194282181,0.157630524476525,0.142638189022667,0.123656237184071,0.111419462958827,0.089427522815917,0.090067409032932,0.067645881639994,0.050311353100481,0.046810259462959,0.043121988594461,0.039788828530081,0.038881799631314,0.038098194482368,0.036850674069802,0.036690585610993,,1.8,0.309509836061636,0.309774304268686,0.310344495944301,0.309935591779791,0.308266964542928,0.307182511235309,0.306572771892729,0.301807855153153,0.297946744513902,0.298069938988605,0.289673380724043,0.284072404376256,0.280675060343336,0.272587505993067,0.27,0.260956313312667,0.254835056702284,0.249869178906816,0.245,0.239136159455829,0.229,0.212654212919435,0.19226368680927,0.180688636337634,0.166364359359695,0.158958412395263,0.131031188903117,0.124487671730973,0.108867378208112,0.091735900814333,0.082423749906737
,Flux,0.134052507812822,0.134240485440705,0.13488642872846,0.132126365904011,0.13130909635725,0.12789499244481,0.121714708072037,0.116848930516207,0.111487258917643,0.108229193655711,0.100761834943755,0.094472404673733,0.088404339224955,0.082707693097223,0.075711133576871,0.069148077712873,0.06305220979061,0.057055275609067,0.049462494873628,0.044567785183531,0.035771009126367,0.036026963613173,0.027058352655998,0.020124541240192,0.018724103785183,0.017248795437784,0.015915531412032,0.015552719852526,0.015239277792947,0.014740269627921,0.014676234244397,,2,0.317514765632372,0.317342545729811,0.318604072657268,0.317115545598787,0.317439570705892,0.31646613954321,0.314626754302784,0.311163568953175,0.30707904100647,0.306968664267584,0.299360346918208,0.29310624220553,0.29073258698916,0.28243578099135,0.28,0.271270428803859,0.265158134060145,0.260725931350044,0.26,0.250230481204595,0.244615997611514,0.224454071037426,0.20389901995138,0.194035506754449,0.178401662636222,0.170439004746327,0.142561374099748,0.135331958290133,0.119833172573611,0.102605119067433,0.091900366209414
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,0.3241413704075,0.324772382044474,0.324636951761758,0.324387371998673,0.324372074397245,0.32329479354279,0.321881490885973,0.318642675129347,0.314881456767015,0.314909656745011,0.308354774991242,0.301383061345755,0.298744459481079,0.291798612507034,0.29,0.280413584908639,0.274626899425968,0.27,0.269,0.259748439390629,0.253917695774497,0.234829138936967,0.214860371990747,0.203847184799109,0.188953552394,0.181473243549909,0.152146506677966,0.146020637383572,0.130604619939574,0.113146999512678,0.100810238575765
I [A],grade,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,2.4,0.330338043048922,0.330518630211657,0.331116693916912,0.330545402938453,0.33109701298469,0.330920531104688,0.329222931846345,0.325239060316751,0.322925260054558,0.321908835691793,0.317697662504885,0.314142555303381,0.308242169611387,0.303554769010399,0.296,0.289143912794184,0.283635733649766,0.28,0.279,0.268791271089089,0.263210084824625,0.244038185491575,0.224786470040855,0.213788511929424,0.199406352063717,0.191683966761205,0.164325018862038,0.156971473306482,0.141021680572931,0.122350893489982,0.108962322337383
0.6,U,60.9,61.8,62,61.7,60.8,59.9,57.8,55.1,53.1,51.3,48.3,45.5,42,39.1,36.4,33,30,27.17,23.66,21.98,17.7,17.72,14.26,11.6,10.79,10.2,9.73,9.76,9.46,9.44,9.33,,2.6,0.337101502026773,0.337298817293542,0.337472479868092,0.337,0.337126220592825,0.336149508478236,0.334444604368838,0.33241949269445,0.330034874262088,0.330380231526641,0.324279239770164,0.321399122637268,0.318671116624855,0.312340510641857,0.306,0.300375082307044,0.29447653053848,0.29,0.288,0.277631380523955,0.272897121448301,0.253426264691792,0.235059939783764,0.223198678005161,0.208703604400903,0.202079436330077,0.173846966893225,0.167103659489031,0.15185326250963,0.132728828307069,0.118638459202198
,P,6.1,6.9,7.1,6.8,6.5,6.4,6.2,6.1,5.8,5.5,5.5,5.3,5.1,4.9,4.8,4.6,4.32,4.27,4.06,4.13,3.89,3.76,3.76,3.81,3.7,3.7,3.7,3.81,3.69,3.78,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Z,101.5,103,103.333333333333,102.833333333333,101.333333333333,99.8333333333333,96.3333333333333,91.8333333333333,88.5,85.5,80.5,75.8333333333333,70,65.1666666666667,60.6666666666667,55,50,45.2833333333333,39.4333333333333,36.6333333333333,29.5,29.5333333333333,23.7666666666667,19.3333333333333,17.9833333333333,17,16.2166666666667,16.2666666666667,15.7666666666667,15.7333333333333,15.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,16.9444444444444,19.1666666666667,19.7222222222222,18.8888888888889,18.0555555555555,17.7777777777778,17.2222222222222,16.9444444444444,16.1111111111111,15.2777777777778,15.2777777777778,14.7222222222222,14.1666666666667,13.6111111111111,13.3333333333333,12.7777777777778,12,11.8611111111111,11.2777777777778,11.4722222222222,10.8055555555556,10.4444444444444,10.4444444444444,10.5833333333333,10.2777777777778,10.2777777777778,10.2777777777778,10.5833333333333,10.25,10.5,10.2777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,100.075650397433,101.200982647842,101.4337800163,101.083650117057,99.7117914693377,98.237696744826,94.7813598385226,90.2565616095597,87.0211589141712,84.1239532248267,79.0369502585521,74.39052773898,68.5514810602627,63.7293660627927,59.1833309865765,53.495124965381,48.5386443980464,43.7023377062103,37.7862343476145,34.7906485768096,27.4497717501585,27.6248322714309,21.3487241935287,16.1793335256225,14.7569496078422,13.5413176593202,12.5438256416611,12.3530360640613,11.9802035783111,11.7169867191944,11.6691809460055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L,0.318712262412205,0.3222961230823,0.323037515975476,0.321922452602093,0.317553476016999,0.312858906830656,0.301851464453894,0.287441279011337,0.277137448771246,0.267910679059958,0.251710032670548,0.236912508722866,0.218316818663257,0.202959764531187,0.188481945817123,0.170366640017137,0.154581670057473,0.13917941944653,0.120338325947817,0.11079824387519,0.087419655255282,0.087977172838952,0.067989567495314,0.051526539890518,0.046996654802045,0.043125215475542,0.039948489304653,0.039340879184909,0.038153514580609,0.037315244328645,0.03716299664333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flux,0.191227357447323,0.19337767384938,0.193822509585286,0.193153471561256,0.190532085610199,0.187715344098394,0.181110878672336,0.172464767406802,0.166282469262747,0.160746407435975,0.151026019602329,0.14214750523372,0.130990091197954,0.121775858718712,0.113089167490274,0.102219984010282,0.092749002034484,0.083507651667918,0.07220299556869,0.066478946325114,0.052451793153169,0.052786303703371,0.040793740497189,0.030915923934311,0.028197992881227,0.025875129285325,0.023969093582792,0.023604527510945,0.022892108748365,0.022389146597187,0.022297797985998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I [A],grade,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,U,73.4,74.4,74.4,74.1,73.4,72.7,70.8,68,66,64,59.3,56.7,52.3,49.2,45.6,41.7,38,34.5,30.25,27.91,23.26,22.87,18.68,15.2,14.44,13.6,13,12.9,12.67,12.56,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P,9.7,11.2,11.4,10.9,10.5,10.4,10.2,10,9.7,9.2,8.7,8.8,8.4,8.3,8.1,7.9,7.5,7.4,7.17,7.1,6.95,6.5,6.5,6.44,6.6,6.55,6.54,6.67,6.58,6.65,6.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Z,91.75,93,93,92.625,91.75,90.875,88.5,85,82.5,80,74.125,70.875,65.375,61.5,57,52.125,47.5,43.125,37.8125,34.8875,29.075,28.5875,23.35,19,18.05,17,16.25,16.125,15.8375,15.7,15.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,15.15625,17.5,17.8125,17.03125,16.40625,16.25,15.9375,15.625,15.15625,14.375,13.59375,13.75,13.125,12.96875,12.65625,12.34375,11.71875,11.5625,11.203125,11.09375,10.859375,10.15625,10.15625,10.0625,10.3125,10.234375,10.21875,10.421875,10.28125,10.390625,10.484375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,90.489505391164,91.3386555626915,91.2782276545179,91.0457420664882,90.2712438207068,89.4103077111359,87.0531222515884,83.551537239,81.0958573907293,78.6978994319416,72.8678638765917,69.5284339317376,64.0439302354251,60.117065159882,55.5771476052658,50.6423484935039,46.0317379471762,41.5460493759635,36.1147497081784,33.0766740647771,26.9709028326709,26.7225699023784,21.0255341415504,16.1166402748836,14.81400836202,13.5741507417361,12.6348584652738,12.304476684702,12.0466719340862,11.7696606624565,11.5852710740567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L,0.28818313818842,0.290887438097744,0.290694992530312,0.289954592568434,0.287488037645563,0.284746202901707,0.277239242839453,0.266087698213376,0.258267061753915,0.250630252967967,0.232063260753477,0.221428133540566,0.203961561259316,0.191455621528287,0.176997285367088,0.161281364628993,0.146597891551517,0.13231225915912,0.115015126459167,0.105339726320946,0.085894595008506,0.085103725803753,0.066960299813855,0.051326879856317,0.047178370579682,0.043229779432281,0.040238402755649,0.039186231479943,0.038365197242313,0.037482995740307,0.036895767751773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flux,0.230546510550736,0.232709950478195,0.232555994024249,0.231963674054747,0.22999043011645,0.227796962321365,0.221791394271563,0.212870158570701,0.206613649403132,0.200504202374374,0.185650608602781,0.177142506832452,0.163169249007453,0.153164497222629,0.141597828293671,0.129025091703195,0.117278313241213,0.105849807327296,0.092012101167334,0.084271781056757,0.068715676006805,0.068082980643002,0.053568239851084,0.041061503885054,0.037742696463745,0.034583823545825,0.032190722204519,0.031348985183954,0.03069215779385,0.029986396592246,0.029516614201418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I [A],grade,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,U,82.1,82.8,83.1,82.5,82,81.5,79.7,77.2,75.6,73.9,68.4,65.1,60.7,57.5,53.5,48.9,45.2,40.7,36.4,33.5,28.34,28.3,23.4,19.6,18.17,17.3,17.21,16.25,16.1,15.71,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P,14.3,16.2,16.2,15.7,15.2,15.3,14.8,14.7,14.3,13.9,12.9,12.8,12.6,12.6,12.3,12,11.7,11.3,11.2,10.9,10.8,10.5,10.34,10.77,10.43,10.6,11.6,10.5,10.57,10.4,10.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Z,82.1,82.8,83.1,82.5,82,81.5,79.7,77.2,75.6,73.9,68.4,65.1,60.7,57.5,53.5,48.9,45.2,40.7,36.4,33.5,28.34,28.3,23.4,19.6,18.17,17.3,17.21,16.25,16.1,15.71,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,14.3,16.2,16.2,15.7,15.2,15.3,14.8,14.7,14.3,13.9,12.9,12.8,12.6,12.6,12.3,12,11.7,11.3,11.2,10.9,10.8,10.5,10.34,10.77,10.43,10.6,11.6,10.5,10.57,10.4,10.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,80.845036953421,81.1997536942077,81.5056439763529,80.99234531732,80.5789054281578,80.0509837541051,78.3137918887855,75.7875319561206,74.2352342220323,72.5809892464962,67.1725390319586,63.8292252812142,59.3778578259607,56.1024954881688,52.0668800678512,47.4047465977828,43.6594777797445,39.099872122553,34.6340872551883,31.6771210813104,26.2014427083701,26.2800304413827,20.9915316258724,16.3758083769932,14.8783063552274,13.672234638127,12.7131467387111,12.4021167548125,12.1443443627065,11.7747229266765,11.617934411934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L,0.257468270552296,0.258597941701298,0.259572114574372,0.257937405469172,0.256620717924069,0.254939438707341,0.249406980537533,0.241361566739238,0.236417943382269,0.231149647281835,0.213925283541269,0.203277787519791,0.189101458044461,0.178670367796716,0.165818089388061,0.150970530566187,0.139042922865428,0.124521885740615,0.11029964094009,0.100882551214364,0.083444085058504,0.083694364463002,0.066852011547364,0.052152255977685,0.047383141258686,0.043542148529067,0.040487728467233,0.039497187117237,0.038676255932186,0.037499117600881,0.036999791120809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flux,0.257468270552296,0.258597941701298,0.259572114574372,0.257937405469172,0.256620717924069,0.254939438707341,0.249406980537533,0.241361566739238,0.236417943382269,0.231149647281835,0.213925283541269,0.203277787519791,0.189101458044461,0.178670367796716,0.165818089388061,0.150970530566187,0.139042922865428,0.124521885740615,0.11029964094009,0.100882551214364,0.083444085058504,0.083694364463002,0.066852011547364,0.052152255977685,0.047383141258686,0.043542148529067,0.040487728467233,0.039497187117237,0.038676255932186,0.037499117600881,0.036999791120809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I [A],grade,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,U,87.8,88.5,88.7,88.1,87.6,87,85.7,83.5,81.8,79.9,75.6,72.9,67.9,64.2,59.8,55,51,46.5,41.8,38.8,33.2,33.2,27.99,23.4,21.9,20.62,19.95,19.53,19.43,19.16,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P,19.3,21.8,22.3,21.1,20.7,20.5,20.2,19.5,19.5,18.7,18.1,18.4,18.1,17.8,17.4,17,16.6,16.3,16.2,15.9,15.8,15.2,15.32,15.47,15.23,15,15.47,15.27,15.45,15.51,15.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Z,73.1666666666667,73.75,73.9166666666667,73.4166666666667,73,72.5,71.4166666666667,69.5833333333333,68.1666666666667,66.5833333333333,63,60.75,56.5833333333333,53.5,49.8333333333333,45.8333333333333,42.5,38.75,34.8333333333333,32.3333333333333,27.6666666666667,27.6666666666667,23.325,19.5,18.25,17.1833333333333,16.625,16.275,16.1916666666667,15.9666666666667,15.8333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,13.4027777777778,15.1388888888889,15.4861111111111,14.6527777777778,14.375,14.2361111111111,14.0277777777778,13.5416666666667,13.5416666666667,12.9861111111111,12.5694444444444,12.7777777777778,12.5694444444444,12.3611111111111,12.0833333333333,11.8055555555556,11.5277777777778,11.3194444444444,11.25,11.0416666666667,10.9722222222222,10.5555555555556,10.6388888888889,10.7430555555556,10.5763888888889,10.4166666666667,10.7430555555556,10.6041666666667,10.7291666666667,10.7708333333333,10.8888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,71.9286219731104,72.1794745284965,72.2762338100529,71.9395791469446,71.5706600151207,71.088558435462,70.0254362956423,68.2529379709523,66.8080661921398,65.3046797403345,61.7333707678272,59.3910001183827,55.1695810883963,52.0524056321969,48.3461908185812,44.2868298986181,40.9067273135627,37.0598526369053,32.9666287495569,30.3895712649367,25.3979287334739,25.5739064547837,20.7574003239779,16.2738058649551,14.872877935053,13.6660162446852,12.6876862481008,12.3461441067872,12.1266257501142,11.786585330366,11.4946310601896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L,0.229072044500352,0.229870937988842,0.230179088567047,0.229106939958422,0.227932038264716,0.226396682915484,0.223010943616695,0.217366044493479,0.212764542013184,0.207976687071129,0.196603091617284,0.189143312478926,0.175699302829288,0.165771992459226,0.15396876056873,0.141040859549739,0.13027620163555,0.118025008397788,0.104989263533621,0.096782074092155,0.080885123355012,0.08144556195791,0.066106370458528,0.051827407213233,0.047365853296347,0.043522344728297,0.040406644102232,0.039318930276392,0.038619827229663,0.03753689595658,0.036607105287228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flux,0.274886453400422,0.275845125586611,0.276214906280457,0.274928327950107,0.273518445917659,0.271676019498581,0.267613132340034,0.260839253392175,0.255317450415821,0.249572024485355,0.235923709940741,0.226971974974711,0.210839163395145,0.198926390951071,0.184762512682476,0.169249031459687,0.15633144196266,0.141630010077345,0.125987116240345,0.116138488910586,0.097062148026015,0.097734674349492,0.079327644550234,0.062192888655879,0.056839023955617,0.052226813673956,0.048487972922678,0.047182716331671,0.046343792675596,0.045044275147896,0.043928526344674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
